,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0,3.0,7.0,12.0,17.0,24.0,34.0,44.0,58.0,78.0,98.0,119.0,140.0,163.0,186.0,209.0,233.0,259.0,285.0,311.0,338.0,366.0,394.0,423.0,453.0,483.0,515.0,548.0,583.0,620.0,657.0,695.0,733.0,771.0,810.0,849.0,889.0,929.0,970.0,1012.0,1055.0,1099.0,1145.0,1193.0,1243.0,1296.0,1349.0,1402.0,1456.0,1514.0,1577.0
1,3.0,8.0,13.0,19.0,26.0,36.0,46.0,59.0,78.0,99.0,121.0,143.0,168.0,193.0,218.0,243.0,268.0,295.0,322.0,350.0,378.0,407.0,437.0,467.0,498.0,530.0,565.0,602.0,641.0,680.0,720.0,760.0,800.0,840.0,881.0,923.0,965.0,1008.0,1052.0,1096.0,1142.0,1189.0,1238.0,1289.0,1344.0,1399.0,1454.0,1509.0,1569.0,1634.0
2,1.0,3.0,5.0,8.0,13.0,20.0,27.0,44.0,62.0,82.0,102.0,124.0,147.0,170.0,193.0,217.0,242.0,267.0,293.0,319.0,346.0,373.0,402.0,431.0,461.0,492.0,524.0,556.0,590.0,625.0,660.0,696.0,732.0,768.0,805.0,842.0,879.0,917.0,956.0,995.0,1036.0,1078.0,1122.0,1168.0,1219.0,1270.0,1321.0,1376.0,1432.0,1493.0
3,2.0,4.0,6.0,9.0,12.0,16.0,21.0,37.0,55.0,74.0,95.0,116.0,137.0,159.0,182.0,206.0,231.0,256.0,282.0,308.0,336.0,365.0,394.0,425.0,458.0,491.0,526.0,562.0,598.0,634.0,670.0,706.0,743.0,780.0,818.0,856.0,895.0,934.0,973.0,1013.0,1053.0,1093.0,1136.0,1180.0,1233.0,1286.0,1339.0,1397.0,1456.0,1519.0
4,8.0,18.0,28.0,38.0,52.0,67.0,83.0,101.0,121.0,141.0,161.0,182.0,204.0,227.0,252.0,277.0,303.0,336.0,370.0,406.0,443.0,480.0,520.0,560.0,601.0,642.0,685.0,728.0,771.0,815.0,859.0,903.0,948.0,993.0,1038.0,1083.0,1129.0,1176.0,1224.0,1274.0,1324.0,1375.0,1428.0,1482.0,1544.0,1606.0,1669.0,1737.0,1810.0,1887.0
5,5.0,10.0,15.0,22.0,40.0,60.0,80.0,102.0,126.0,151.0,176.0,202.0,228.0,256.0,286.0,316.0,347.0,384.0,422.0,460.0,500.0,541.0,583.0,628.0,674.0,720.0,768.0,816.0,864.0,913.0,962.0,1011.0,1061.0,1111.0,1161.0,1211.0,1262.0,1314.0,1366.0,1420.0,1475.0,1532.0,1589.0,1648.0,1715.0,1783.0,1851.0,1924.0,2002.0,2083.0
6,5.0,15.0,25.0,37.0,55.0,74.0,94.0,115.0,137.0,159.0,182.0,205.0,230.0,255.0,280.0,306.0,333.0,364.0,396.0,430.0,465.0,505.0,545.0,585.0,627.0,670.0,714.0,758.0,803.0,848.0,893.0,939.0,985.0,1031.0,1079.0,1127.0,1176.0,1227.0,1279.0,1332.0,1386.0,1440.0,1497.0,1554.0,1617.0,1680.0,1744.0,1813.0,1887.0,1967.0
7,5.0,16.0,28.0,42.0,62.0,83.0,105.0,128.0,151.0,175.0,200.0,225.0,251.0,277.0,304.0,332.0,361.0,391.0,422.0,455.0,490.0,530.0,571.0,614.0,657.0,701.0,746.0,792.0,838.0,884.0,931.0,978.0,1025.0,1072.0,1121.0,1171.0,1223.0,1276.0,1331.0,1386.0,1441.0,1498.0,1556.0,1616.0,1680.0,1745.0,1810.0,1880.0,1955.0,2038.0
8,2.0,5.0,10.0,15.0,22.0,32.0,46.0,63.0,80.0,97.0,114.0,131.0,150.0,169.0,189.0,209.0,229.0,249.0,269.0,289.0,311.0,333.0,355.0,377.0,400.0,423.0,448.0,474.0,502.0,530.0,560.0,591.0,622.0,655.0,688.0,721.0,755.0,790.0,825.0,861.0,898.0,936.0,974.0,1012.0,1052.0,1094.0,1136.0,1179.0,1228.0,1288.0
9,2.0,5.0,8.0,12.0,17.0,25.0,40.0,57.0,74.0,92.0,110.0,129.0,149.0,169.0,189.0,209.0,229.0,250.0,271.0,292.0,313.0,335.0,357.0,379.0,401.0,424.0,448.0,472.0,500.0,529.0,559.0,589.0,622.0,655.0,688.0,721.0,756.0,793.0,830.0,867.0,905.0,943.0,982.0,1022.0,1064.0,1108.0,1152.0,1196.0,1245.0,1307.0
10,2.0,4.0,7.0,11.0,16.0,21.0,38.0,55.0,73.0,91.0,110.0,129.0,149.0,169.0,189.0,210.0,231.0,252.0,274.0,296.0,318.0,340.0,362.0,384.0,406.0,429.0,453.0,478.0,503.0,532.0,563.0,595.0,628.0,661.0,694.0,729.0,767.0,806.0,845.0,885.0,925.0,965.0,1005.0,1048.0,1093.0,1138.0,1184.0,1231.0,1281.0,1346.0
11,2.0,5.0,10.0,15.0,20.0,28.0,44.0,62.0,80.0,99.0,119.0,139.0,159.0,180.0,201.0,223.0,245.0,268.0,291.0,314.0,338.0,363.0,388.0,413.0,438.0,463.0,488.0,514.0,541.0,569.0,599.0,629.0,659.0,694.0,730.0,769.0,809.0,849.0,891.0,933.0,975.0,1018.0,1062.0,1107.0,1153.0,1200.0,1248.0,1297.0,1351.0,1419.0
12,4.0,9.0,14.0,21.0,29.0,40.0,55.0,73.0,91.0,109.0,129.0,149.0,171.0,193.0,215.0,238.0,261.0,284.0,308.0,332.0,357.0,382.0,407.0,432.0,458.0,484.0,510.0,537.0,566.0,596.0,626.0,656.0,686.0,723.0,761.0,802.0,844.0,887.0,930.0,974.0,1019.0,1064.0,1109.0,1157.0,1205.0,1255.0,1305.0,1357.0,1412.0,1482.0
13,2.0,7.0,12.0,17.0,26.0,41.0,58.0,77.0,96.0,115.0,134.0,156.0,178.0,201.0,225.0,249.0,274.0,299.0,325.0,353.0,381.0,418.0,457.0,496.0,535.0,575.0,615.0,656.0,697.0,739.0,781.0,823.0,866.0,910.0,955.0,1000.0,1046.0,1092.0,1139.0,1187.0,1237.0,1294.0,1352.0,1412.0,1473.0,1536.0,1600.0,1665.0,1732.0,1812.0
14,5.0,12.0,22.0,32.0,43.0,63.0,83.0,104.0,125.0,148.0,172.0,197.0,222.0,247.0,275.0,303.0,331.0,360.0,390.0,420.0,450.0,488.0,528.0,570.0,612.0,655.0,698.0,742.0,787.0,833.0,879.0,926.0,974.0,1022.0,1070.0,1118.0,1167.0,1216.0,1268.0,1320.0,1373.0,1435.0,1498.0,1563.0,1629.0,1696.0,1764.0,1833.0,1905.0,1988.0
15,5.0,10.0,17.0,25.0,34.0,54.0,77.0,101.0,126.0,151.0,176.0,203.0,230.0,259.0,288.0,317.0,347.0,378.0,410.0,443.0,477.0,519.0,561.0,604.0,647.0,692.0,737.0,783.0,829.0,876.0,923.0,970.0,1017.0,1065.0,1113.0,1162.0,1212.0,1262.0,1313.0,1364.0,1418.0,1481.0,1545.0,1611.0,1677.0,1745.0,1815.0,1886.0,1958.0,2044.0
16,5.0,12.0,21.0,31.0,42.0,64.0,89.0,114.0,140.0,166.0,193.0,222.0,251.0,282.0,313.0,344.0,375.0,408.0,441.0,476.0,512.0,554.0,597.0,642.0,687.0,734.0,781.0,828.0,876.0,924.0,972.0,1021.0,1070.0,1119.0,1169.0,1219.0,1270.0,1321.0,1374.0,1427.0,1483.0,1548.0,1614.0,1681.0,1749.0,1819.0,1891.0,1964.0,2037.0,2125.0
17,2.0,4.0,6.0,9.0,12.0,16.0,21.0,27.0,34.0,42.0,58.0,74.0,91.0,109.0,127.0,147.0,168.0,189.0,210.0,232.0,254.0,277.0,300.0,324.0,349.0,374.0,401.0,429.0,459.0,494.0,530.0,566.0,602.0,641.0,680.0,719.0,759.0,800.0,841.0,885.0,931.0,978.0,1025.0,1076.0,1128.0,1183.0,1238.0,1294.0,1350.0,1408.0
18,3.0,6.0,10.0,15.0,20.0,25.0,30.0,35.0,42.0,49.0,64.0,79.0,96.0,114.0,132.0,150.0,170.0,190.0,210.0,230.0,251.0,273.0,296.0,319.0,342.0,366.0,392.0,419.0,450.0,481.0,513.0,545.0,578.0,612.0,647.0,682.0,717.0,757.0,797.0,840.0,885.0,931.0,977.0,1024.0,1072.0,1122.0,1172.0,1222.0,1277.0,1335.0
19,3.0,6.0,9.0,14.0,19.0,24.0,29.0,34.0,41.0,49.0,64.0,79.0,96.0,113.0,131.0,149.0,168.0,188.0,208.0,228.0,250.0,272.0,295.0,319.0,344.0,369.0,394.0,422.0,451.0,482.0,515.0,548.0,582.0,616.0,651.0,687.0,723.0,764.0,806.0,850.0,896.0,943.0,990.0,1038.0,1088.0,1138.0,1188.0,1238.0,1294.0,1354.0
20,4.0,9.0,19.0,29.0,39.0,64.0,90.0,116.0,143.0,170.0,197.0,225.0,253.0,282.0,312.0,342.0,374.0,407.0,442.0,484.0,530.0,576.0,623.0,672.0,721.0,772.0,823.0,875.0,928.0,983.0,1039.0,1095.0,1152.0,1211.0,1271.0,1331.0,1391.0,1452.0,1513.0,1574.0,1637.0,1701.0,1765.0,1830.0,1902.0,1980.0,2059.0,2140.0,2222.0,2304.0
21,6.0,12.0,22.0,32.0,42.0,67.0,93.0,119.0,145.0,172.0,199.0,227.0,255.0,284.0,313.0,343.0,375.0,408.0,444.0,485.0,529.0,574.0,620.0,668.0,717.0,767.0,817.0,868.0,919.0,974.0,1030.0,1088.0,1146.0,1206.0,1266.0,1327.0,1388.0,1449.0,1510.0,1572.0,1635.0,1699.0,1763.0,1828.0,1900.0,1978.0,2056.0,2137.0,2218.0,2300.0
22,8.0,17.0,27.0,38.0,50.0,75.0,100.0,125.0,151.0,178.0,205.0,232.0,260.0,288.0,318.0,348.0,379.0,413.0,450.0,489.0,532.0,577.0,623.0,670.0,718.0,766.0,816.0,866.0,916.0,969.0,1027.0,1086.0,1146.0,1206.0,1267.0,1328.0,1390.0,1452.0,1515.0,1578.0,1642.0,1706.0,1770.0,1835.0,1908.0,1985.0,2064.0,2144.0,2225.0,2306.0
23,2.0,5.0,10.0,20.0,35.0,50.0,67.0,84.0,101.0,119.0,138.0,158.0,178.0,199.0,221.0,245.0,270.0,295.0,320.0,348.0,377.0,407.0,439.0,472.0,505.0,538.0,572.0,606.0,640.0,675.0,710.0,746.0,783.0,821.0,859.0,898.0,938.0,978.0,1019.0,1060.0,1101.0,1145.0,1190.0,1237.0,1288.0,1340.0,1400.0,1461.0,1522.0,1584.0
